PIN:MEMLATENCIES 1.0. 0x0
#
# L1 Instruction Cache stats
# IL1 Cache Size           : 16384
# IL1 Line Size            : 64
# IL1 Associativity        : 2
# IL1 Replacement Policy   : LRU
#
# L1 Data Cache stats
# DL1 Cache Size           : 16384
# DL1 Line Size            : 64
# DL1 Associativity        : 2
# DL1 Replacement Policy   : LRU
#
# L2 Unified Cache stats
# UL2 Cache Size           : 262144
# UL2 Line Size            : 64
# UL2 Associativity        : 4096
# UL2 Replacement Policy   : FULLY ASSOCIATIVE

####################################################################
L1 Instruction Cache:
   Load Hits:      3226209449
   Load Misses:      24688057
   Load Accesses:  3250897506
   Load Miss Rate:      0.76%

  Store Hits:               0
  Store Misses:             0
  Store Accesses:           0
  Store Miss Rate:       nan%

  Total Hits:      3226209449
  Total Misses:      24688057
  Total Accesses:  3250897506
  Total Miss Rate:      0.76%
  Flushes:                  0
  Stat Resets:              0

L1 Data Cache:
   Load Hits:       765195853
   Load Misses:      27711165
   Load Accesses:   792907018
   Load Miss Rate:      3.49%

  Store Hits:       245675473
  Store Misses:     257682242
  Store Accesses:   503357715
  Store Miss Rate:     51.19%

  Total Hits:      1010871326
  Total Misses:     285393407
  Total Accesses:  1296264733
  Total Miss Rate:     22.02%
  Flushes:                  0
  Stat Resets:              0

L2 Unified Cache:
   Load Hits:        45327993
   Load Misses:       7071229
   Load Accesses:    52399222
   Load Miss Rate:     13.49%

  Store Hits:       250957419
  Store Misses:       6724823
  Store Accesses:   257682242
  Store Miss Rate:      2.61%

  Total Hits:       296285412
  Total Misses:      13796052
  Total Accesses:   310081464
  Total Miss Rate:      4.45%
  Flushes:                  0
  Stat Resets:              0

