PIN:MEMLATENCIES 1.0. 0x0
#
# L1 Instruction Cache stats
# IL1 Cache Size           : 16384
# IL1 Line Size            : 64
# IL1 Associativity        : 2
# IL1 Replacement Policy   : LRU
#
# L1 Data Cache stats
# DL1 Cache Size           : 16384
# DL1 Line Size            : 64
# DL1 Associativity        : 2
# DL1 Replacement Policy   : LRU
#
# L2 Unified Cache stats
# UL2 Cache Size           : 262144
# UL2 Line Size            : 64
# UL2 Associativity        : 4
# UL2 Replacement Policy   : LRU

####################################################################
L1 Instruction Cache:
   Load Hits:      116713648712
   Load Misses:    1610577269
   Load Accesses:  118324225981
   Load Miss Rate:      1.36%

  Store Hits:               0
  Store Misses:             0
  Store Accesses:           0
  Store Miss Rate:       nan%

  Total Hits:      116713648712
  Total Misses:    1610577269
  Total Accesses:  118324225981
  Total Miss Rate:      1.36%
  Flushes:                  0
  Stat Resets:              0

L1 Data Cache:
   Load Hits:      29054330197
   Load Misses:    1804866154
   Load Accesses:  30859196351
   Load Miss Rate:      5.85%

  Store Hits:      20891765060
  Store Misses:     266508253
  Store Accesses:  21158273313
  Store Miss Rate:      1.26%

  Total Hits:      49946095257
  Total Misses:    2071374407
  Total Accesses:  52017469664
  Total Miss Rate:      3.98%
  Flushes:                  0
  Stat Resets:              0

L2 Unified Cache:
   Load Hits:      2674320964
   Load Misses:     741122459
   Load Accesses:  3415443423
   Load Miss Rate:     21.70%

  Store Hits:       169185870
  Store Misses:      97322383
  Store Accesses:   266508253
  Store Miss Rate:     36.52%

  Total Hits:      2843506834
  Total Misses:     838444842
  Total Accesses:  3681951676
  Total Miss Rate:     22.77%
  Flushes:                  0
  Stat Resets:              0

